"name","path","file_uri","size_bytes","updated"
"UAOS_V1867_V1916_MASTER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1867-v1916-big-launch-train-03-legal-orders-support\10-dashboards\UAOS_V1867_V1916_MASTER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1867-v1916-big-launch-train-03-legal-orders-support/10-dashboards/UAOS_V1867_V1916_MASTER_DASHBOARD.html","570","2026-07-08T07:46:49"
"buy-request.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1817-v1866-big-launch-train-02-website-sales-products\01-sales-pages\buy-request.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1817-v1866-big-launch-train-02-website-sales-products/01-sales-pages/buy-request.html","649","2026-07-08T07:44:38"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1817-v1866-big-launch-train-02-website-sales-products\00-website\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1817-v1866-big-launch-train-02-website-sales-products/00-website/index.html","1499","2026-07-08T07:44:38"
"pricing.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1817-v1866-big-launch-train-02-website-sales-products\01-sales-pages\pricing.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1817-v1866-big-launch-train-02-website-sales-products/01-sales-pages/pricing.html","598","2026-07-08T07:44:38"
"UAOS_V1817_V1866_MASTER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1817-v1866-big-launch-train-02-website-sales-products\10-dashboards\UAOS_V1817_V1866_MASTER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1817-v1866-big-launch-train-02-website-sales-products/10-dashboards/UAOS_V1817_V1866_MASTER_DASHBOARD.html","515","2026-07-08T07:44:38"
"library-catalog.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1817-v1866-big-launch-train-02-website-sales-products\03-library-catalog-pages\library-catalog.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1817-v1866-big-launch-train-02-website-sales-products/03-library-catalog-pages/library-catalog.html","276","2026-07-08T07:44:38"
"UAOS_V1767_V1816_MASTER_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1767-v1816-big-launch-train-01\02-master-portal\UAOS_V1767_V1816_MASTER_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1767-v1816-big-launch-train-01/02-master-portal/UAOS_V1767_V1816_MASTER_PORTAL.html","1460","2026-07-08T07:40:58"
"UAOS_V1767_V1816_MASTER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1767-v1816-big-launch-train-01\08-dashboards\UAOS_V1767_V1816_MASTER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1767-v1816-big-launch-train-01/08-dashboards/UAOS_V1767_V1816_MASTER_DASHBOARD.html","473","2026-07-08T07:40:58"
"UAOS_V1758_LOCAL_SHOWROOM_INDEX.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1757-v1766-safe-library-factory-mega-04\v1758-local-showroom-index\UAOS_V1758_LOCAL_SHOWROOM_INDEX.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1757-v1766-safe-library-factory-mega-04/v1758-local-showroom-index/UAOS_V1758_LOCAL_SHOWROOM_INDEX.html","355","2026-07-08T07:24:13"
"UAOS_V1757_V1766_MASTER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1757-v1766-safe-library-factory-mega-04\dashboards\UAOS_V1757_V1766_MASTER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1757-v1766-safe-library-factory-mega-04/dashboards/UAOS_V1757_V1766_MASTER_DASHBOARD.html","427","2026-07-08T07:24:13"
"UAOS_V1762_FINAL_CTO_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1757-v1766-safe-library-factory-mega-04\v1762-final-cto-dashboard\UAOS_V1762_FINAL_CTO_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1757-v1766-safe-library-factory-mega-04/v1762-final-cto-dashboard/UAOS_V1762_FINAL_CTO_DASHBOARD.html","443","2026-07-08T07:24:13"
"UAOS_V1747_V1756_MASTER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1747-v1756-safe-library-factory-mega-03\dashboards\UAOS_V1747_V1756_MASTER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1747-v1756-safe-library-factory-mega-03/dashboards/UAOS_V1747_V1756_MASTER_DASHBOARD.html","443","2026-07-08T07:16:45"
"UAOS_V1748_OWNER_EXPORT_VIEWER.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1747-v1756-safe-library-factory-mega-03\v1748-owner-export-viewer\UAOS_V1748_OWNER_EXPORT_VIEWER.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1747-v1756-safe-library-factory-mega-03/v1748-owner-export-viewer/UAOS_V1748_OWNER_EXPORT_VIEWER.html","251","2026-07-08T07:16:45"
"UAOS_V1747_LOCAL_DEMO_HUB_POLISH.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1747-v1756-safe-library-factory-mega-03\v1747-local-demo-hub-polish\UAOS_V1747_LOCAL_DEMO_HUB_POLISH.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1747-v1756-safe-library-factory-mega-03/v1747-local-demo-hub-polish/UAOS_V1747_LOCAL_DEMO_HUB_POLISH.html","336","2026-07-08T07:16:45"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v5-simple-app-20260708_094311\backup-before-v5\ui-v4\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v5-simple-app-20260708_094311/backup-before-v5/ui-v4/index.html","3279","2026-07-08T07:07:55"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\src\ui\v4\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/src/ui/v4/index.html","3279","2026-07-08T07:07:55"
"UAOS_V1739_EVIDENCE_GAP_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1737-v1746-safe-library-factory-mega-02\v1739-evidence-gap-dashboard\UAOS_V1739_EVIDENCE_GAP_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1737-v1746-safe-library-factory-mega-02/v1739-evidence-gap-dashboard/UAOS_V1739_EVIDENCE_GAP_DASHBOARD.html","366","2026-07-08T06:50:48"
"UAOS_V1737_V1746_MASTER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1737-v1746-safe-library-factory-mega-02\dashboards\UAOS_V1737_V1746_MASTER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1737-v1746-safe-library-factory-mega-02/dashboards/UAOS_V1737_V1746_MASTER_DASHBOARD.html","415","2026-07-08T06:50:48"
"UAOS_V1727_V1736_MASTER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1727-v1736-safe-library-factory-mega-01\dashboards\UAOS_V1727_V1736_MASTER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1727-v1736-safe-library-factory-mega-01/dashboards/UAOS_V1727_V1736_MASTER_DASHBOARD.html","361","2026-07-08T06:26:59"
"UAOS_V1735_LOCAL_DEMO_HUB.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1727-v1736-safe-library-factory-mega-01\v1735-local-demo-hub\UAOS_V1735_LOCAL_DEMO_HUB.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1727-v1736-safe-library-factory-mega-01/v1735-local-demo-hub/UAOS_V1735_LOCAL_DEMO_HUB.html","256","2026-07-08T06:26:59"
"UAOS_V1726_OWNER_DECISION_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1726-catalog-review-dashboard-owner-decision-workflow\dashboards\UAOS_V1726_OWNER_DECISION_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1726-catalog-review-dashboard-owner-decision-workflow/dashboards/UAOS_V1726_OWNER_DECISION_DASHBOARD.html","1138","2026-07-08T06:03:10"
"UAOS_V1725_MASTER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1725-safe-library-product-factory-without-parser\dashboards\UAOS_V1725_MASTER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1725-safe-library-product-factory-without-parser/dashboards/UAOS_V1725_MASTER_DASHBOARD.html","342","2026-07-08T05:34:17"
"UAOS_V1724C_MASTER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1724c-multi-agent-parallel-project-factory\dashboards\UAOS_V1724C_MASTER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1724c-multi-agent-parallel-project-factory/dashboards/UAOS_V1724C_MASTER_DASHBOARD.html","358","2026-07-08T05:22:54"
"UAOS_V1723B_PCM_TIER_DIAGNOSIS_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1723b-readonly-pcm-tier-diagnosis-owner-override-gate\workspace\UAOS_V1723B_PCM_TIER_DIAGNOSIS_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1723b-readonly-pcm-tier-diagnosis-owner-override-gate/workspace/UAOS_V1723B_PCM_TIER_DIAGNOSIS_PORTAL.html","2572","2026-07-07T21:57:50"
"UAOS_V1723_PCM_PARSER_FEASIBILITY_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1723-readonly-pcm-parser-feasibility-map\workspace\UAOS_V1723_PCM_PARSER_FEASIBILITY_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1723-readonly-pcm-parser-feasibility-map/workspace/UAOS_V1723_PCM_PARSER_FEASIBILITY_PORTAL.html","2202","2026-07-07T21:06:24"
"UAOS_V1722_PCM_GROUP_REVIEW_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1722-readonly-pcm-group-review\workspace\UAOS_V1722_PCM_GROUP_REVIEW_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1722-readonly-pcm-group-review/workspace/UAOS_V1722_PCM_GROUP_REVIEW_PORTAL.html","2336","2026-07-07T20:17:55"
"UAOS_V1721_KMP_PCM_RELATION_REVIEW_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1721-readonly-kmp-pcm-relation-review\workspace\UAOS_V1721_KMP_PCM_RELATION_REVIEW_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1721-readonly-kmp-pcm-relation-review/workspace/UAOS_V1721_KMP_PCM_RELATION_REVIEW_PORTAL.html","2241","2026-07-07T19:08:42"
"UAOS_V1720_READONLY_KMP_STRUCTURE_INSPECTOR_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1720-readonly-kmp-structure-inspector\workspace\UAOS_V1720_READONLY_KMP_STRUCTURE_INSPECTOR_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1720-readonly-kmp-structure-inspector/workspace/UAOS_V1720_READONLY_KMP_STRUCTURE_INSPECTOR_PORTAL.html","2296","2026-07-07T18:53:47"
"UAOS_V1719_KMP_KSF_SAMPLE_MAP_RESEARCH_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1719-kmp-ksf-sample-map-research\workspace\UAOS_V1719_KMP_KSF_SAMPLE_MAP_RESEARCH_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1719-kmp-ksf-sample-map-research/workspace/UAOS_V1719_KMP_KSF_SAMPLE_MAP_RESEARCH_PORTAL.html","2285","2026-07-07T17:23:03"
"UAOS_V1718_REAL_SET_EXTRACTABILITY_CLASSIFIER_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1718-real-set-extractability-classifier\workspace\UAOS_V1718_REAL_SET_EXTRACTABILITY_CLASSIFIER_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1718-real-set-extractability-classifier/workspace/UAOS_V1718_REAL_SET_EXTRACTABILITY_CLASSIFIER_PORTAL.html","2101","2026-07-07T16:25:41"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/src/ui/index.html","12492","2026-07-07T14:50:39"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/src/ui/index.html","12492","2026-07-07T14:50:39"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/src/ui/index.html","12492","2026-07-07T14:50:39"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/src/ui/index.html","12492","2026-07-07T14:50:39"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/src/ui/index.html","12492","2026-07-07T14:50:39"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/src/ui/index.html","12492","2026-07-07T14:50:39"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v23-ui-mic-fix-20260707_145039\BACKUP_BEFORE_V23\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v23-ui-mic-fix-20260707_145039/BACKUP_BEFORE_V23/src/ui/index.html","12492","2026-07-07T14:41:35"
"UAOS_V1717_OPEN_LIBRARY_INTAKE_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1717-open-library-intake\workspace\UAOS_V1717_OPEN_LIBRARY_INTAKE_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1717-open-library-intake/workspace/UAOS_V1717_OPEN_LIBRARY_INTAKE_PORTAL.html","2066","2026-07-07T14:21:25"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v23-ui-mic-fix-20260707_144135\BACKUP_BEFORE_V23\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v23-ui-mic-fix-20260707_144135/BACKUP_BEFORE_V23/src/ui/index.html","5984","2026-07-07T14:01:50"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v22-zone-map-20260707_140150\BACKUP_BEFORE_V22\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v22-zone-map-20260707_140150/BACKUP_BEFORE_V22/src/ui/index.html","6055","2026-07-07T10:01:18"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v15-music-sense-20260707_100118\BACKUP_BEFORE_V15\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v15-music-sense-20260707_100118/BACKUP_BEFORE_V15/src/ui/index.html","4461","2026-07-07T08:48:41"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v15-music-sense-20260707_095953\BACKUP_BEFORE_V15\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v15-music-sense-20260707_095953/BACKUP_BEFORE_V15/src/ui/index.html","4461","2026-07-07T08:48:41"
"UAOS_V1716_GOLDEN_SET_FACTORY_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1716-golden-set-factory\workspace\UAOS_V1716_GOLDEN_SET_FACTORY_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1716-golden-set-factory/workspace/UAOS_V1716_GOLDEN_SET_FACTORY_PORTAL.html","5686","2026-07-07T07:35:27"
"UAOS_V1715_OWNER_LIBRARY_WRITER_UP_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1715-real-owner-library-writer-up\workspace\UAOS_V1715_OWNER_LIBRARY_WRITER_UP_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1715-real-owner-library-writer-up/workspace/UAOS_V1715_OWNER_LIBRARY_WRITER_UP_PORTAL.html","4597","2026-07-07T07:13:30"
"UAOS_V1711_OWNER_EXPERIMENTAL_WORKSPACE.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1711-owner-experimental-codewriter\workspace\UAOS_V1711_OWNER_EXPERIMENTAL_WORKSPACE.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1711-owner-experimental-codewriter/workspace/UAOS_V1711_OWNER_EXPERIMENTAL_WORKSPACE.html","389769","2026-07-07T07:02:31"
"UAOS_V1711_OWNER_SITE_LINK_BLOCK.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1711-owner-experimental-codewriter\owner-site-integration\UAOS_V1711_OWNER_SITE_LINK_BLOCK.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1711-owner-experimental-codewriter/owner-site-integration/UAOS_V1711_OWNER_SITE_LINK_BLOCK.html","1275","2026-07-07T07:02:31"
"UAOS_V1714_OWNER_TEST_FINAL_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1714-owner-test-ui-finalizer\workspace\UAOS_V1714_OWNER_TEST_FINAL_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1714-owner-test-ui-finalizer/workspace/UAOS_V1714_OWNER_TEST_FINAL_PORTAL.html","5889","2026-07-07T05:44:13"
