"name","path","file_uri","size_bytes","updated"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/src/ui/index.html","12492","2026-07-07T14:50:39"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/src/ui/index.html","12492","2026-07-07T14:50:39"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/src/ui/index.html","12492","2026-07-07T14:50:39"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/src/ui/index.html","12492","2026-07-07T14:50:39"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v23-ui-mic-fix-20260707_145039\BACKUP_BEFORE_V23\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v23-ui-mic-fix-20260707_145039/BACKUP_BEFORE_V23/src/ui/index.html","12492","2026-07-07T14:41:35"
"UAOS_V1717_OPEN_LIBRARY_INTAKE_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1717-open-library-intake\workspace\UAOS_V1717_OPEN_LIBRARY_INTAKE_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1717-open-library-intake/workspace/UAOS_V1717_OPEN_LIBRARY_INTAKE_PORTAL.html","2066","2026-07-07T14:21:25"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v23-ui-mic-fix-20260707_144135\BACKUP_BEFORE_V23\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v23-ui-mic-fix-20260707_144135/BACKUP_BEFORE_V23/src/ui/index.html","5984","2026-07-07T14:01:50"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v22-zone-map-20260707_140150\BACKUP_BEFORE_V22\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v22-zone-map-20260707_140150/BACKUP_BEFORE_V22/src/ui/index.html","6055","2026-07-07T10:01:18"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v15-music-sense-20260707_095953\BACKUP_BEFORE_V15\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v15-music-sense-20260707_095953/BACKUP_BEFORE_V15/src/ui/index.html","4461","2026-07-07T08:48:41"
"index.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v15-music-sense-20260707_100118\BACKUP_BEFORE_V15\src\ui\index.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v15-music-sense-20260707_100118/BACKUP_BEFORE_V15/src/ui/index.html","4461","2026-07-07T08:48:41"
"UAOS_V1716_GOLDEN_SET_FACTORY_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1716-golden-set-factory\workspace\UAOS_V1716_GOLDEN_SET_FACTORY_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1716-golden-set-factory/workspace/UAOS_V1716_GOLDEN_SET_FACTORY_PORTAL.html","5686","2026-07-07T07:35:27"
"UAOS_V1715_OWNER_LIBRARY_WRITER_UP_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1715-real-owner-library-writer-up\workspace\UAOS_V1715_OWNER_LIBRARY_WRITER_UP_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1715-real-owner-library-writer-up/workspace/UAOS_V1715_OWNER_LIBRARY_WRITER_UP_PORTAL.html","4597","2026-07-07T07:13:30"
"UAOS_V1711_OWNER_SITE_LINK_BLOCK.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1711-owner-experimental-codewriter\owner-site-integration\UAOS_V1711_OWNER_SITE_LINK_BLOCK.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1711-owner-experimental-codewriter/owner-site-integration/UAOS_V1711_OWNER_SITE_LINK_BLOCK.html","1275","2026-07-07T07:02:31"
"UAOS_V1711_OWNER_EXPERIMENTAL_WORKSPACE.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1711-owner-experimental-codewriter\workspace\UAOS_V1711_OWNER_EXPERIMENTAL_WORKSPACE.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1711-owner-experimental-codewriter/workspace/UAOS_V1711_OWNER_EXPERIMENTAL_WORKSPACE.html","389769","2026-07-07T07:02:31"
"UAOS_V1714_OWNER_TEST_FINAL_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1714-owner-test-ui-finalizer\workspace\UAOS_V1714_OWNER_TEST_FINAL_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1714-owner-test-ui-finalizer/workspace/UAOS_V1714_OWNER_TEST_FINAL_PORTAL.html","5889","2026-07-07T05:44:13"
"UAOS_V1713_FINAL_WRITER_PORTAL.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1713-final-writer\workspace\UAOS_V1713_FINAL_WRITER_PORTAL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1713-final-writer/workspace/UAOS_V1713_FINAL_WRITER_PORTAL.html","53249","2026-07-06T23:06:42"
"UAOS_V1712_OWNER_EXPERIMENTAL_WORKSPACE.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1712-owner-experimental-codewriter\workspace\UAOS_V1712_OWNER_EXPERIMENTAL_WORKSPACE.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1712-owner-experimental-codewriter/workspace/UAOS_V1712_OWNER_EXPERIMENTAL_WORKSPACE.html","391953","2026-07-06T20:25:45"
"UAOS_V1712_OWNER_SITE_LINK_BLOCK.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1712-owner-experimental-codewriter\owner-site-integration\UAOS_V1712_OWNER_SITE_LINK_BLOCK.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1712-owner-experimental-codewriter/owner-site-integration/UAOS_V1712_OWNER_SITE_LINK_BLOCK.html","1267","2026-07-06T20:25:45"
"UAOS_V1705_VIRTUAL_SET_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1705-virtual-new-set-inventory-builder\dashboard\UAOS_V1705_VIRTUAL_SET_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1705-virtual-new-set-inventory-builder/dashboard/UAOS_V1705_VIRTUAL_SET_DASHBOARD.html","2975","2026-07-06T18:14:26"
"UAOS_VIRTUAL_NEW_SET_MENU.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1705-virtual-new-set-inventory-builder\package\contents\virtual-set\00_MENU\UAOS_VIRTUAL_NEW_SET_MENU.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1705-virtual-new-set-inventory-builder/package/contents/virtual-set/00_MENU/UAOS_VIRTUAL_NEW_SET_MENU.html","41192","2026-07-06T18:14:26"
"UAOS_V1705_VIRTUAL_SET_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1705-virtual-new-set-inventory-builder\package\contents\dashboard\UAOS_V1705_VIRTUAL_SET_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1705-virtual-new-set-inventory-builder/package/contents/dashboard/UAOS_V1705_VIRTUAL_SET_DASHBOARD.html","2975","2026-07-06T18:14:26"
"UAOS_VIRTUAL_SET_PREVIEW.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1705-virtual-new-set-inventory-builder\virtual-set-output\UAOS_VIRTUAL_NEW_SET_KORG_PA3X_RECOVERY_BACKUP_20260619-150450_20260706_181425\07_PREVIEW\UAOS_VIRTUAL_SET_PREVIEW.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1705-virtual-new-set-inventory-builder/virtual-set-output/UAOS_VIRTUAL_NEW_SET_KORG_PA3X_RECOVERY_BACKUP_20260619-150450_20260706_181425/07_PREVIEW/UAOS_VIRTUAL_SET_PREVIEW.html","1006","2026-07-06T18:14:26"
"UAOS_VIRTUAL_SET_PREVIEW.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1705-virtual-new-set-inventory-builder\package\contents\virtual-set\07_PREVIEW\UAOS_VIRTUAL_SET_PREVIEW.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1705-virtual-new-set-inventory-builder/package/contents/virtual-set/07_PREVIEW/UAOS_VIRTUAL_SET_PREVIEW.html","1006","2026-07-06T18:14:26"
"UAOS_VIRTUAL_NEW_SET_MENU.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1705-virtual-new-set-inventory-builder\virtual-set-output\UAOS_VIRTUAL_NEW_SET_KORG_PA3X_RECOVERY_BACKUP_20260619-150450_20260706_181425\00_MENU\UAOS_VIRTUAL_NEW_SET_MENU.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1705-virtual-new-set-inventory-builder/virtual-set-output/UAOS_VIRTUAL_NEW_SET_KORG_PA3X_RECOVERY_BACKUP_20260619-150450_20260706_181425/00_MENU/UAOS_VIRTUAL_NEW_SET_MENU.html","41192","2026-07-06T18:14:26"
"UAOS_LOCAL_SET_PREVIEW.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1704-safe-local-writer-new-set-builder\writer-output\UAOS_NEW_LOCAL_SET_KORG_PA3X_RECOVERY_BACKUP_20260619-150450_20260706_174211\06_PREVIEW\UAOS_LOCAL_SET_PREVIEW.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1704-safe-local-writer-new-set-builder/writer-output/UAOS_NEW_LOCAL_SET_KORG_PA3X_RECOVERY_BACKUP_20260619-150450_20260706_174211/06_PREVIEW/UAOS_LOCAL_SET_PREVIEW.html","743","2026-07-06T17:42:12"
"UAOS_V1704B_SAFE_LOCAL_WRITER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1704-safe-local-writer-new-set-builder\dashboard\UAOS_V1704B_SAFE_LOCAL_WRITER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1704-safe-local-writer-new-set-builder/dashboard/UAOS_V1704B_SAFE_LOCAL_WRITER_DASHBOARD.html","1959","2026-07-06T17:42:12"
